date,product_id,sales,price,promo
2022-01-01,1,152,33.06065902057014,0
2022-01-02,1,229,20.96220882748824,1
2022-01-03,1,142,32.167120100631735,0
2022-01-04,1,64,36.05681553407457,0
2022-01-05,1,156,43.18967214828807,0
2022-01-06,1,121,18.256850870424127,0
2022-01-07,1,238,10.439833146339218,0
2022-01-08,1,70,15.475425202752291,0
2022-01-09,1,152,46.0007456739242,1
2022-01-10,1,171,44.95560310250061,0
2022-01-11,1,260,33.896524086812335,0
2022-01-12,1,264,34.020674417346136,0
2022-01-13,1,124,36.60146698185022,0
2022-01-14,1,252,17.014851144937985,0
2022-01-15,1,137,46.57647783699839,0
2022-01-16,1,166,26.750820995682925,0
2022-01-17,1,149,25.325541129979896,0
2022-01-18,1,153,30.7567082113135,1
2022-01-19,1,201,11.878638671002202,1
2022-01-20,1,180,16.651334750243176,1
2022-01-21,1,199,39.52134465705482,1
2022-01-22,1,102,13.311946717005059,0
2022-01-23,1,51,34.12608437865553,1
2022-01-24,1,137,19.813964387252838,0
2022-01-25,1,285,25.571824561679062,1
2022-01-26,1,207,21.547749470827995,1
2022-01-27,1,87,24.226908658597964,1
2022-01-28,1,179,38.76183620736982,1
2022-01-29,1,241,21.884868624927,0
2022-01-30,1,237,32.656185611875884,0
2022-01-31,1,70,29.042016087963987,0
2022-02-01,1,210,36.546846614505924,0
2022-02-02,1,253,47.47318957299032,0
2022-02-03,1,107,39.30288388841001,0
2022-02-04,1,71,18.59761514363027,1
2022-02-05,1,285,11.247325402451388,0
2022-02-06,1,138,20.490561771993004,1
2022-02-07,1,98,33.803117228010194,1
2022-02-08,1,268,12.057032539370013,1
2022-02-09,1,108,29.854649888049455,1
2022-02-10,1,219,33.87371395667557,0
2022-02-11,1,269,23.369755632678434,1
2022-02-12,1,237,40.836488149832874,1
2022-02-13,1,257,14.263930125350871,0
2022-02-14,1,64,13.00551126943235,0
2022-02-15,1,239,39.12755024814413,1
2022-02-16,1,239,29.81965264824794,0
2022-02-17,1,224,37.536095857109444,0
2022-02-18,1,239,27.39309354414985,0
2022-02-19,1,100,19.856081329564272,0
2022-02-20,1,157,42.764092706967986,0
2022-02-21,1,104,41.976635158759166,1
2022-02-22,1,293,37.78785883417707,0
2022-02-23,1,113,20.885805489198507,0
2022-02-24,1,298,33.609226674763484,0
2022-02-25,1,180,24.43895587760107,0
2022-02-26,1,278,13.663282933065366,1
2022-02-27,1,100,46.692543018489715,0
2022-02-28,1,184,15.472745236758456,0
2022-03-01,1,70,48.0094941528321,0
2022-03-02,1,122,27.84023091831823,0
2022-03-03,1,216,17.405317153544786,1
2022-03-04,1,67,31.676037895134325,1
2022-03-05,1,181,44.91783343505633,0
2022-03-06,1,138,39.28899545638245,0
2022-03-07,1,109,42.26244591445799,0
2022-03-08,1,63,36.35133466842869,0
2022-03-09,1,291,37.6910625807141,0
2022-03-10,1,299,43.96782606261277,0
2022-03-11,1,58,19.98672035436744,0
2022-03-12,1,139,29.57699854572562,0
2022-03-13,1,102,18.84837767278409,1
2022-03-14,1,179,49.50672031986588,1
2022-03-15,1,133,47.76237358746453,0
2022-03-16,1,141,11.577072454740236,1
2022-03-17,1,160,38.22300690062754,0
2022-03-18,1,237,47.009932696626635,0
2022-03-19,1,248,17.22301380509334,1
2022-03-20,1,221,32.717809222105174,1
2022-03-21,1,57,46.619531903521676,1
2022-03-22,1,224,11.357839143431953,0
2022-03-23,1,84,37.8968106898736,0
2022-03-24,1,255,21.89396029490203,1
2022-03-25,1,130,46.975847815061215,0
2022-03-26,1,213,48.842329806614714,0
2022-03-27,1,99,47.770659564537354,0
2022-03-28,1,153,28.96856866629855,0
2022-03-29,1,181,44.481706039572536,0
2022-03-30,1,51,43.78197594140281,0
2022-03-31,1,183,22.764018929730227,1
2022-04-01,1,103,43.1566189660271,0
2022-04-02,1,155,11.480305388619705,0
2022-04-03,1,53,33.85079513928212,0
2022-04-04,1,103,19.20035349150812,0
2022-04-05,1,270,14.822675431091152,0
2022-04-06,1,240,13.078128065168366,0
2022-04-07,1,195,37.85155103512559,1
2022-04-08,1,267,23.594998550722647,0
2022-04-09,1,93,38.99067086115046,1
2022-04-10,1,211,12.614253631957695,0
2022-04-11,1,251,22.611613513224412,0
2022-04-12,1,239,31.57965169501349,0
2022-04-13,1,277,41.628926593558546,0
2022-04-14,1,63,22.7501001172828,1
2022-04-15,1,144,35.03565505748036,0
2022-04-16,1,97,45.43910992944748,0
2022-04-17,1,64,34.63452752729218,1
2022-04-18,1,249,19.31837899014535,1
2022-04-19,1,255,10.976031262261522,1
2022-04-20,1,264,44.803954956037195,0
2022-04-21,1,298,10.850776434015486,1
2022-04-22,1,239,44.98806690736798,0
2022-04-23,1,89,31.15748536108848,0
2022-04-24,1,262,47.56270794051585,0
2022-04-25,1,257,41.951329430946615,0
2022-04-26,1,286,49.9173644213335,0
2022-04-27,1,131,24.028472618068406,0
2022-04-28,1,160,40.68753155724508,1
2022-04-29,1,102,26.077236544369686,0
2022-04-30,1,73,29.195024812156355,0
2022-05-01,1,203,35.1002185287348,0
2022-05-02,1,266,44.94708456745355,1
2022-05-03,1,237,49.363338767971804,0
2022-05-04,1,173,40.73093655458073,0
2022-05-05,1,286,26.71067128669335,1
2022-05-06,1,90,26.854280091082806,1
2022-05-07,1,206,39.50329206355566,0
2022-05-08,1,64,19.55108583073209,0
2022-05-09,1,94,14.418964525255786,1
2022-05-10,1,114,24.18488630563106,0
2022-05-11,1,138,21.48955966616327,0
2022-05-12,1,120,21.8523248182396,1
2022-05-13,1,58,19.344310041996398,0
2022-05-14,1,137,11.683727585454475,0
2022-05-15,1,178,10.714957389336552,0
2022-05-16,1,285,49.50889558944126,0
2022-05-17,1,185,27.110925349434496,0
2022-05-18,1,265,25.373065886387266,1
2022-05-19,1,112,37.1858913077228,0
2022-05-20,1,188,18.730155514602565,0
2022-05-21,1,292,47.99844735800902,0
2022-05-22,1,130,41.453800576622086,0
2022-05-23,1,185,13.57644009249038,1
2022-05-24,1,212,26.703231031397134,0
2022-05-25,1,212,45.164732302486584,0
2022-05-26,1,82,47.78928089165641,0
2022-05-27,1,172,28.69606044999479,0
2022-05-28,1,54,34.53645556842831,0
2022-05-29,1,283,16.68135784368301,1
2022-05-30,1,280,49.646745045479065,1
2022-05-31,1,299,19.266868055337735,0
2022-06-01,1,90,47.709270965405025,0
2022-06-02,1,77,35.985865959694735,1
2022-06-03,1,184,34.309471795154366,1
2022-06-04,1,250,30.507540440660343,0
2022-06-05,1,121,19.226792468710347,0
2022-06-06,1,61,17.06112128022033,0
2022-06-07,1,211,18.819448362807016,1
2022-06-08,1,82,17.45753048577018,1
2022-06-09,1,97,41.18337894267013,0
2022-06-10,1,296,24.005010366669204,0
2022-06-11,1,200,12.313707062535855,1
2022-06-12,1,111,48.764105205632454,1
2022-06-13,1,265,45.35143539853703,1
2022-06-14,1,86,47.11009132780852,1
2022-06-15,1,148,49.79631290585741,0
2022-06-16,1,221,16.95580996877949,0
2022-06-17,1,153,25.849680756106352,0
2022-06-18,1,263,40.32953902816365,0
2022-06-19,1,268,37.84082472215169,0
2022-06-20,1,84,16.155836253594202,1
2022-06-21,1,242,42.63332499962471,0
2022-06-22,1,276,18.977622873466427,1
2022-06-23,1,150,18.952704592904922,0
2022-06-24,1,224,31.478976915736542,1
2022-06-25,1,255,33.71759739366813,0
2022-06-26,1,180,33.203448313512446,0
2022-06-27,1,50,13.659473495910195,0
2022-06-28,1,54,45.09843450521522,0
2022-06-29,1,267,20.62400170354824,1
